@RELATION  EVALUATION

@ATTRIBUTE 'room_type' { 'Shared room','Entire home/apt','Private room'}
@ATTRIBUTE 'neighborhood' { 'Eixample','Sants-Montjuïc','Ciutat Vella','Sant Martí','Les Corts','Horta-Guinardó','Nou Barris','Gràcia','Sarrià-Sant Gervasi','Sant Andreu'}
@ATTRIBUTE 'reviews' { '1.0','0.0','3.0','2.0','4.0','5.0','10.0','11.0','7.0','6.0','12.0','8.0','9.0','16.0','15.0','13.0','14.0','18.0','19.0','17.0','20.0','22.0'}
@ATTRIBUTE 'overall_satisfaction' { '8','7','9','6','2','1','5','3','4'}
@ATTRIBUTE 'accommodates' { '10','12','2','16','8','6','4','1','3','5','9','7','14','11','13','15'}
@ATTRIBUTE 'bedrooms' { '1.0','4.0','2.0','3.0','0.0','6.0','5.0','9.0','7.0','8.0','10.0'}
@ATTRIBUTE 'price' { '13.0','6.0','3.0','2.0','14.0','9.0','7.0','5.0','4.0','1.0','0.0','27.0','31.0','8.0','11.0','15.0','10.0','17.0','24.0','20.0','16.0','18.0','19.0','21.0','22.0','25.0','36.0','51.0','45.0','47.0','28.0','30.0','34.0','23.0','180.0','95.0','80.0','72.0','67.0','54.0','52.0','43.0','42.0','48.0','26.0','29.0','33.0','35.0','12.0'}
@ATTRIBUTE 'latitude' { '3','1','2','4'}
@ATTRIBUTE 'longitude' { '2','3','1','4'}

@DATA
'Entire home/apt','Sant Martí','0.0','8','10','4.0','31.0','4','4'
'Entire home/apt','Ciutat Vella','2.0','9','8','4.0','34.0','2','3'
'Entire home/apt','Ciutat Vella','0.0','5','8','3.0','21.0','1','3'
'Entire home/apt','Sant Martí','0.0','7','6','3.0','16.0','3','4'
'Entire home/apt','Eixample','1.0','9','10','5.0','24.0','2','2'
'Entire home/apt','Eixample','1.0','9','4','2.0','20.0','3','2'
'Entire home/apt','Sant Martí','0.0','8','6','2.0','18.0','3','4'
'Entire home/apt','Ciutat Vella','0.0','9','7','3.0','17.0','2','4'
'Entire home/apt','Sant Martí','0.0','7','8','3.0','16.0','2','4'
'Entire home/apt','Eixample','2.0','8','13','5.0','17.0','2','2'
'Entire home/apt','Sant Martí','0.0','8','8','3.0','20.0','4','4'
'Entire home/apt','Eixample','3.0','8','16','6.0','18.0','3','3'
'Entire home/apt','Eixample','0.0','8','7','3.0','22.0','2','2'
'Entire home/apt','Ciutat Vella','1.0','9','4','2.0','18.0','3','3'
'Entire home/apt','Ciutat Vella','1.0','9','6','3.0','24.0','2','4'
'Entire home/apt','Eixample','7.0','8','7','3.0','16.0','3','2'
'Entire home/apt','Horta-Guinardó','0.0','8','6','3.0','24.0','4','1'
'Entire home/apt','Ciutat Vella','0.0','9','5','3.0','15.0','2','3'
'Entire home/apt','Eixample','1.0','7','10','4.0','18.0','2','2'
'Entire home/apt','Ciutat Vella','0.0','8','8','3.0','19.0','1','4'
'Entire home/apt','Eixample','0.0','9','15','9.0','24.0','3','2'
'Entire home/apt','Eixample','0.0','8','10','4.0','16.0','2','2'
'Entire home/apt','Eixample','0.0','9','4','2.0','25.0','3','3'
'Entire home/apt','Eixample','1.0','8','14','7.0','18.0','3','3'
'Entire home/apt','Ciutat Vella','0.0','8','9','3.0','20.0','2','4'
'Entire home/apt','Sarrià-Sant Gervasi','5.0','8','4','1.0','3.0','4','1'
'Entire home/apt','Gràcia','6.0','8','2','1.0','2.0','3','1'
'Entire home/apt','Sant Martí','2.0','8','12','4.0','180.0','3','4'
'Entire home/apt','Eixample','0.0','9','9','4.0','42.0','3','2'
'Entire home/apt','Eixample','0.0','8','10','5.0','51.0','3','2'
'Entire home/apt','Eixample','0.0','9','16','9.0','48.0','3','3'
'Entire home/apt','Sant Martí','0.0','8','10','4.0','33.0','4','4'
'Entire home/apt','Eixample','0.0','8','9','4.0','27.0','2','1'
'Entire home/apt','Sant Martí','0.0','8','6','3.0','30.0','4','4'
'Entire home/apt','Eixample','1.0','8','8','4.0','28.0','3','1'
'Entire home/apt','Eixample','0.0','9','6','3.0','29.0','3','2'
'Entire home/apt','Eixample','0.0','8','10','5.0','17.0','2','3'
'Entire home/apt','Sant Martí','0.0','8','8','4.0','24.0','4','4'
'Entire home/apt','Sants-Montjuïc','0.0','8','7','3.0','18.0','1','1'
'Entire home/apt','Eixample','2.0','8','10','4.0','20.0','1','1'
'Entire home/apt','Eixample','1.0','8','16','6.0','18.0','2','2'
'Entire home/apt','Ciutat Vella','1.0','8','8','3.0','18.0','1','3'
'Entire home/apt','Sant Martí','0.0','9','10','5.0','21.0','3','4'
'Entire home/apt','Eixample','2.0','9','6','2.0','17.0','2','2'
'Entire home/apt','Ciutat Vella','1.0','9','10','5.0','24.0','2','2'
'Entire home/apt','Eixample','2.0','9','10','5.0','20.0','3','3'
'Entire home/apt','Eixample','0.0','9','4','2.0','23.0','2','2'
'Entire home/apt','Eixample','1.0','9','8','3.0','20.0','2','2'
'Entire home/apt','Eixample','1.0','9','11','5.0','21.0','2','2'
'Entire home/apt','Eixample','0.0','8','6','3.0','17.0','3','2'
'Entire home/apt','Sarrià-Sant Gervasi','5.0','9','12','6.0','18.0','3','1'
'Entire home/apt','Eixample','8.0','9','12','6.0','19.0','3','2'
'Entire home/apt','Sarrià-Sant Gervasi','0.0','7','8','4.0','10.0','4','1'
'Entire home/apt','Les Corts','0.0','8','8','4.0','13.0','1','1'
'Entire home/apt','Sants-Montjuïc','0.0','6','13','4.0','14.0','1','1'
'Entire home/apt','Sants-Montjuïc','1.0','9','6','4.0','12.0','1','1'
'Entire home/apt','Eixample','0.0','9','6','3.0','10.0','3','3'
'Entire home/apt','Les Corts','0.0','8','14','5.0','11.0','2','1'
'Entire home/apt','Les Corts','0.0','8','3','2.0','12.0','2','1'
'Entire home/apt','Sants-Montjuïc','1.0','8','6','3.0','11.0','2','1'
'Entire home/apt','Les Corts','0.0','9','4','3.0','13.0','2','1'
'Entire home/apt','Sarrià-Sant Gervasi','1.0','8','6','3.0','12.0','3','1'
'Entire home/apt','Sants-Montjuïc','0.0','8','3','2.0','10.0','1','1'
'Entire home/apt','Sants-Montjuïc','0.0','7','5','3.0','11.0','1','2'
'Entire home/apt','Sants-Montjuïc','0.0','8','6','3.0','10.0','1','1'
'Entire home/apt','Eixample','0.0','7','10','4.0','10.0','2','1'
'Entire home/apt','Eixample','0.0','8','7','4.0','10.0','2','1'
'Entire home/apt','Sants-Montjuïc','0.0','7','6','3.0','11.0','1','2'
'Entire home/apt','Eixample','0.0','9','9','4.0','13.0','1','2'
'Entire home/apt','Ciutat Vella','1.0','8','8','4.0','12.0','2','3'
'Entire home/apt','Sants-Montjuïc','0.0','6','7','3.0','10.0','1','2'
'Entire home/apt','Eixample','0.0','9','9','4.0','12.0','1','1'
'Entire home/apt','Eixample','0.0','9','10','5.0','12.0','1','2'
'Entire home/apt','Sants-Montjuïc','2.0','9','8','4.0','10.0','1','2'
'Entire home/apt','Sants-Montjuïc','5.0','8','8','4.0','15.0','1','3'
'Entire home/apt','Eixample','1.0','7','10','3.0','15.0','3','3'
'Entire home/apt','Eixample','1.0','9','8','4.0','19.0','3','3'
'Entire home/apt','Eixample','1.0','8','7','3.0','11.0','1','2'
'Entire home/apt','Eixample','0.0','8','10','5.0','14.0','2','1'
'Entire home/apt','Eixample','0.0','7','10','5.0','12.0','2','2'
'Entire home/apt','Eixample','2.0','7','7','3.0','10.0','2','2'
'Entire home/apt','Ciutat Vella','0.0','8','4','1.0','12.0','2','2'
'Entire home/apt','Sarrià-Sant Gervasi','0.0','9','2','1.0','12.0','3','1'
'Entire home/apt','Gràcia','0.0','9','6','3.0','10.0','3','1'
'Entire home/apt','Eixample','0.0','9','5','2.0','13.0','1','2'
'Entire home/apt','Eixample','0.0','7','10','4.0','13.0','3','3'
'Entire home/apt','Ciutat Vella','1.0','8','6','2.0','11.0','1','2'
'Entire home/apt','Eixample','0.0','9','2','1.0','11.0','2','2'
'Entire home/apt','Eixample','0.0','9','4','2.0','10.0','3','2'
'Entire home/apt','Ciutat Vella','0.0','7','4','2.0','14.0','2','3'
'Entire home/apt','Eixample','1.0','9','4','2.0','12.0','2','3'
'Entire home/apt','Ciutat Vella','1.0','9','2','1.0','10.0','1','3'
'Entire home/apt','Ciutat Vella','1.0','8','10','4.0','15.0','1','3'
'Entire home/apt','Eixample','0.0','9','5','2.0','15.0','2','2'
'Entire home/apt','Ciutat Vella','1.0','9','6','2.0','13.0','2','2'
'Entire home/apt','Ciutat Vella','0.0','8','5','2.0','15.0','2','2'
'Entire home/apt','Eixample','4.0','8','9','3.0','12.0','2','3'
'Entire home/apt','Ciutat Vella','3.0','8','10','4.0','15.0','1','3'
'Entire home/apt','Ciutat Vella','0.0','8','2','1.0','10.0','1','4'
'Entire home/apt','Ciutat Vella','0.0','8','4','2.0','11.0','2','3'
'Entire home/apt','Ciutat Vella','5.0','8','6','3.0','12.0','2','4'
'Entire home/apt','Eixample','0.0','8','6','2.0','10.0','3','2'
'Entire home/apt','Eixample','0.0','8','5','1.0','15.0','3','3'
'Entire home/apt','Eixample','3.0','7','6','3.0','11.0','4','3'
'Entire home/apt','Eixample','1.0','9','9','3.0','15.0','2','2'
'Entire home/apt','Eixample','0.0','8','4','1.0','14.0','3','2'
'Entire home/apt','Eixample','2.0','8','14','6.0','15.0','3','3'
'Entire home/apt','Eixample','0.0','9','4','2.0','12.0','3','3'
'Entire home/apt','Eixample','2.0','7','6','3.0','13.0','3','3'
'Entire home/apt','Eixample','0.0','8','7','4.0','17.0','3','1'
'Entire home/apt','Eixample','1.0','9','6','3.0','23.0','3','2'
'Entire home/apt','Gràcia','0.0','9','4','2.0','20.0','3','1'
'Entire home/apt','Gràcia','0.0','9','8','3.0','20.0','4','1'
'Entire home/apt','Sant Martí','4.0','9','4','1.0','10.0','3','4'
'Entire home/apt','Ciutat Vella','2.0','8','8','4.0','15.0','2','3'
'Entire home/apt','Sarrià-Sant Gervasi','0.0','8','7','3.0','10.0','3','1'
'Entire home/apt','Sarrià-Sant Gervasi','1.0','8','8','4.0','10.0','4','1'
'Entire home/apt','Eixample','2.0','8','11','4.0','13.0','3','2'
'Entire home/apt','Eixample','0.0','8','8','4.0','12.0','3','2'
'Entire home/apt','Eixample','0.0','8','2','1.0','14.0','2','2'
'Entire home/apt','Eixample','0.0','8','4','2.0','12.0','3','2'
'Entire home/apt','Ciutat Vella','0.0','8','4','1.0','15.0','2','3'
'Entire home/apt','Eixample','0.0','9','8','3.0','13.0','3','3'
'Entire home/apt','Eixample','4.0','8','12','6.0','14.0','2','2'
'Entire home/apt','Ciutat Vella','0.0','9','5','2.0','14.0','2','3'
'Entire home/apt','Eixample','0.0','8','8','3.0','12.0','2','2'
'Entire home/apt','Ciutat Vella','0.0','9','6','2.0','12.0','2','3'
'Entire home/apt','Ciutat Vella','0.0','9','4','2.0','11.0','2','3'
'Entire home/apt','Eixample','0.0','9','5','3.0','13.0','2','3'
'Entire home/apt','Gràcia','1.0','8','6','2.0','10.0','3','1'
'Entire home/apt','Gràcia','0.0','6','4','2.0','14.0','3','2'
'Entire home/apt','Eixample','0.0','8','8','5.0','14.0','3','3'
'Entire home/apt','Eixample','3.0','9','5','3.0','10.0','3','3'
'Entire home/apt','Sant Martí','0.0','9','5','2.0','15.0','4','4'
'Entire home/apt','Ciutat Vella','0.0','8','2','1.0','15.0','2','3'
'Entire home/apt','Sant Martí','1.0','7','9','3.0','13.0','4','4'
'Entire home/apt','Eixample','4.0','8','6','2.0','11.0','3','3'
'Entire home/apt','Eixample','0.0','8','8','3.0','12.0','3','3'
'Entire home/apt','Ciutat Vella','0.0','8','3','3.0','14.0','2','3'
'Entire home/apt','Eixample','0.0','8','5','3.0','14.0','3','3'
'Entire home/apt','Sants-Montjuïc','0.0','9','6','3.0','10.0','1','2'
'Entire home/apt','Eixample','2.0','8','8','3.0','13.0','2','3'
'Entire home/apt','Gràcia','0.0','9','4','3.0','11.0','4','2'
'Entire home/apt','Sarrià-Sant Gervasi','0.0','8','6','3.0','10.0','4','1'
'Entire home/apt','Gràcia','0.0','8','6','4.0','12.0','4','2'
'Entire home/apt','Eixample','0.0','8','6','2.0','12.0','3','3'
'Entire home/apt','Gràcia','0.0','7','9','3.0','10.0','3','2'
'Entire home/apt','Eixample','0.0','9','6','3.0','10.0','4','3'
'Entire home/apt','Eixample','0.0','8','6','3.0','11.0','3','4'
'Entire home/apt','Gràcia','1.0','8','8','4.0','10.0','4','2'
'Entire home/apt','Sarrià-Sant Gervasi','0.0','9','7','4.0','12.0','3','1'
'Entire home/apt','Eixample','0.0','8','6','2.0','13.0','3','2'
'Entire home/apt','Eixample','0.0','9','4','1.0','12.0','3','3'
'Entire home/apt','Eixample','0.0','8','4','2.0','10.0','3','2'
'Entire home/apt','Gràcia','0.0','9','6','2.0','10.0','3','2'
'Entire home/apt','Eixample','1.0','8','8','3.0','12.0','2','2'
'Entire home/apt','Sarrià-Sant Gervasi','1.0','9','8','4.0','11.0','3','1'
'Entire home/apt','Sarrià-Sant Gervasi','2.0','8','7','4.0','12.0','3','1'
'Entire home/apt','Eixample','0.0','9','7','4.0','13.0','1','2'
'Entire home/apt','Eixample','0.0','8','6','3.0','10.0','3','4'
'Entire home/apt','Sant Martí','0.0','8','7','3.0','12.0','2','4'
'Entire home/apt','Sant Martí','1.0','7','6','2.0','10.0','3','4'
'Entire home/apt','Sant Martí','0.0','8','6','3.0','12.0','3','4'
'Entire home/apt','Sant Martí','0.0','9','4','2.0','14.0','4','4'
'Entire home/apt','Sant Martí','0.0','8','4','2.0','14.0','4','4'
'Entire home/apt','Sant Martí','0.0','8','6','2.0','13.0','3','4'
'Entire home/apt','Sant Martí','0.0','8','5','2.0','11.0','3','4'
'Entire home/apt','Ciutat Vella','2.0','8','6','2.0','12.0','2','3'
'Entire home/apt','Eixample','1.0','8','4','2.0','11.0','3','3'
'Entire home/apt','Gràcia','2.0','8','9','4.0','11.0','4','2'
'Entire home/apt','Gràcia','1.0','8','10','4.0','13.0','3','2'
'Entire home/apt','Eixample','2.0','8','5','3.0','11.0','3','3'
'Entire home/apt','Sant Martí','0.0','8','5','2.0','11.0','4','4'
'Entire home/apt','Eixample','0.0','9','6','2.0','11.0','4','3'
'Entire home/apt','Sant Andreu','1.0','8','6','3.0','11.0','4','4'
'Entire home/apt','Eixample','0.0','8','7','4.0','14.0','4','3'
'Entire home/apt','Eixample','1.0','9','6','2.0','11.0','4','3'
'Entire home/apt','Eixample','7.0','8','6','3.0','13.0','4','3'
'Entire home/apt','Eixample','2.0','9','6','2.0','11.0','4','3'
'Entire home/apt','Eixample','0.0','8','8','4.0','13.0','2','2'
'Entire home/apt','Eixample','2.0','8','8','2.0','12.0','4','3'
'Entire home/apt','Sant Martí','0.0','7','4','2.0','11.0','3','4'
'Entire home/apt','Eixample','4.0','9','13','5.0','14.0','3','2'
'Entire home/apt','Eixample','0.0','8','7','4.0','13.0','1','1'
'Entire home/apt','Eixample','0.0','9','7','3.0','12.0','3','3'
'Entire home/apt','Ciutat Vella','0.0','9','4','2.0','14.0','2','3'
'Entire home/apt','Eixample','0.0','9','7','3.0','13.0','4','3'
'Entire home/apt','Eixample','0.0','9','4','3.0','15.0','3','1'
'Entire home/apt','Eixample','1.0','8','8','3.0','14.0','3','2'
'Entire home/apt','Eixample','1.0','9','8','5.0','13.0','4','3'
'Entire home/apt','Eixample','6.0','8','9','5.0','11.0','3','2'
'Entire home/apt','Gràcia','1.0','8','12','5.0','14.0','3','2'
'Entire home/apt','Eixample','1.0','9','6','4.0','12.0','4','3'
'Entire home/apt','Eixample','1.0','9','6','3.0','13.0','1','2'
'Entire home/apt','Sants-Montjuïc','0.0','8','5','3.0','11.0','1','1'
'Entire home/apt','Eixample','6.0','8','14','5.0','12.0','3','2'
'Entire home/apt','Eixample','4.0','8','14','4.0','10.0','3','3'
'Entire home/apt','Eixample','0.0','8','5','3.0','11.0','3','3'
'Entire home/apt','Eixample','4.0','9','4','2.0','12.0','3','3'
'Entire home/apt','Sant Andreu','0.0','8','8','4.0','10.0','4','4'
'Entire home/apt','Eixample','5.0','9','4','2.0','14.0','3','1'
'Entire home/apt','Eixample','0.0','8','6','3.0','12.0','3','2'
'Entire home/apt','Eixample','0.0','9','8','4.0','13.0','3','2'
'Entire home/apt','Gràcia','4.0','8','6','3.0','10.0','4','2'
'Entire home/apt','Eixample','0.0','8','9','4.0','9.0','3','2'
'Entire home/apt','Eixample','0.0','5','6','3.0','9.0','3','2'
'Entire home/apt','Sants-Montjuïc','4.0','9','5','3.0','9.0','1','2'
'Entire home/apt','Eixample','1.0','8','6','2.0','9.0','4','3'
'Entire home/apt','Eixample','2.0','7','7','4.0','9.0','3','3'
'Entire home/apt','Gràcia','0.0','9','6','3.0','10.0','4','3'
'Entire home/apt','Ciutat Vella','0.0','8','4','3.0','9.0','1','4'
'Entire home/apt','Eixample','1.0','9','2','1.0','9.0','2','3'
'Entire home/apt','Eixample','1.0','8','6','3.0','9.0','1','1'
'Entire home/apt','Eixample','0.0','8','4','2.0','10.0','3','2'
'Entire home/apt','Eixample','2.0','8','7','2.0','9.0','2','2'
'Entire home/apt','Eixample','0.0','8','2','1.0','9.0','3','3'
'Entire home/apt','Sant Martí','0.0','9','4','3.0','9.0','4','3'
'Entire home/apt','Sant Martí','0.0','7','6','3.0','9.0','4','4'
'Entire home/apt','Ciutat Vella','0.0','8','6','3.0','9.0','2','3'
'Entire home/apt','Ciutat Vella','0.0','8','3','2.0','9.0','2','2'
'Entire home/apt','Eixample','0.0','7','6','3.0','10.0','3','2'
'Entire home/apt','Eixample','0.0','5','9','4.0','9.0','3','2'
'Entire home/apt','Sant Martí','0.0','7','4','2.0','9.0','4','4'
'Entire home/apt','Sant Martí','0.0','6','4','2.0','9.0','4','4'
'Entire home/apt','Ciutat Vella','1.0','7','11','4.0','10.0','2','4'
'Entire home/apt','Eixample','2.0','9','8','4.0','9.0','3','1'
'Entire home/apt','Eixample','0.0','8','5','1.0','10.0','3','3'
'Entire home/apt','Eixample','2.0','8','7','4.0','10.0','3','4'
'Entire home/apt','Eixample','0.0','8','6','2.0','9.0','3','2'
'Entire home/apt','Sant Martí','0.0','9','6','2.0','10.0','4','4'
'Entire home/apt','Gràcia','2.0','8','6','3.0','10.0','3','2'
'Entire home/apt','Eixample','0.0','8','3','2.0','10.0','3','3'
'Entire home/apt','Eixample','1.0','8','8','3.0','11.0','3','3'
'Entire home/apt','Eixample','2.0','8','7','4.0','13.0','3','4'
'Entire home/apt','Ciutat Vella','0.0','8','6','3.0','10.0','2','4'
'Entire home/apt','Sant Martí','2.0','9','5','2.0','11.0','3','4'
'Entire home/apt','Sant Martí','0.0','8','6','3.0','12.0','3','4'
'Entire home/apt','Eixample','3.0','8','6','3.0','11.0','3','4'
'Entire home/apt','Sant Martí','0.0','8','8','3.0','13.0','3','4'
'Entire home/apt','Sant Martí','0.0','8','11','5.0','15.0','2','4'
'Entire home/apt','Ciutat Vella','0.0','9','4','3.0','13.0','2','4'
'Entire home/apt','Ciutat Vella','0.0','9','3','2.0','13.0','2','4'
'Entire home/apt','Eixample','1.0','9','4','2.0','14.0','3','3'
'Entire home/apt','Ciutat Vella','0.0','9','6','4.0','9.0','2','3'
'Entire home/apt','Eixample','0.0','9','4','1.0','10.0','3','2'
'Entire home/apt','Ciutat Vella','2.0','8','4','2.0','9.0','2','3'
'Entire home/apt','Eixample','0.0','8','6','3.0','9.0','3','3'
'Entire home/apt','Eixample','3.0','8','6','4.0','10.0','3','3'
'Entire home/apt','Sants-Montjuïc','2.0','7','6','3.0','9.0','1','2'
'Entire home/apt','Sant Martí','0.0','6','6','2.0','10.0','3','4'
'Entire home/apt','Eixample','0.0','9','2','1.0','9.0','2','2'
'Entire home/apt','Eixample','0.0','8','8','4.0','9.0','1','1'
'Entire home/apt','Eixample','6.0','8','6','3.0','9.0','3','2'
'Entire home/apt','Eixample','0.0','9','6','2.0','9.0','3','2'
'Entire home/apt','Gràcia','1.0','9','6','3.0','9.0','3','1'
'Entire home/apt','Eixample','0.0','9','5','3.0','9.0','2','1'
'Entire home/apt','Ciutat Vella','0.0','9','5','2.0','9.0','1','3'
'Entire home/apt','Ciutat Vella','0.0','6','4','1.0','9.0','1','3'
'Entire home/apt','Eixample','6.0','9','4','1.0','10.0','3','3'
'Entire home/apt','Eixample','0.0','9','4','2.0','10.0','3','2'
'Entire home/apt','Eixample','2.0','8','5','2.0','9.0','3','2'
'Entire home/apt','Eixample','1.0','8','4','2.0','9.0','2','1'
'Entire home/apt','Eixample','0.0','8','4','2.0','9.0','3','3'
'Entire home/apt','Ciutat Vella','0.0','9','2','1.0','9.0','3','4'
'Entire home/apt','Eixample','2.0','9','6','2.0','9.0','4','3'
'Entire home/apt','Eixample','0.0','8','6','2.0','8.0','3','1'
'Entire home/apt','Sants-Montjuïc','0.0','8','4','2.0','8.0','1','1'
'Entire home/apt','Les Corts','0.0','4','8','3.0','8.0','2','1'
'Entire home/apt','Eixample','1.0','8','8','4.0','12.0','3','2'
'Entire home/apt','Eixample','0.0','9','5','3.0','13.0','3','2'
'Entire home/apt','Eixample','1.0','9','4','2.0','12.0','2','3'
'Entire home/apt','Sarrià-Sant Gervasi','0.0','9','7','4.0','13.0','3','1'
'Entire home/apt','Sarrià-Sant Gervasi','1.0','9','7','4.0','13.0','3','1'
'Entire home/apt','Eixample','2.0','8','6','3.0','13.0','4','3'
'Entire home/apt','Eixample','2.0','8','6','3.0','14.0','2','1'
'Entire home/apt','Ciutat Vella','5.0','8','8','3.0','15.0','2','4'
'Entire home/apt','Eixample','1.0','7','6','1.0','11.0','2','1'
'Entire home/apt','Eixample','1.0','8','8','4.0','12.0','3','3'
